product_id,product_name,prod_cat,unit_price,current_stock_level
503,Product_0503,Electronics,2655.96,200
504,Product_0504,Sports,1896.61,20
505,Product_0505,Sports,1167.99,100
506,Product_0506,Home,3809.95,0
507,Product_0507,Home,327.77,0
508,Product_0508,Electronics,3242.29,10
509,Product_0509,Sports,4479.22,0
510,Product_0510,Sports,4443.39,20
511,Product_0511,Grocery,4631.64,50
512,Product_0512,Sports,127.51,5
513,Product_0513,Beauty,4113.47,0
514,Product_0514,Home,4181.52,20
515,Product_0515,Electronics,3790.27,5
516,Product_0516,Electronics,2528.92,10
517,Product_0517,Grocery,1735.93,200
518,Product_0518,Apparel,196.65,10
519,Product_0519,Sports,1811.27,20
520,Product_0520,Sports,1931.36,200
521,Product_0521,Sports,413.86,10
522,Product_0522,Electronics,813.67,20
523,Product_0523,Apparel,4717.65,20
524,Product_0524,Home,482.12,20
525,Product_0525,Beauty,561.3,0
526,Product_0526,Home,3932.97,200
527,Product_0527,Apparel,3906.89,100
528,Product_0528,Grocery,2881.2,5
529,Product_0529,Grocery,1540.6,20
530,Product_0530,Apparel,2134.46,20
531,Product_0531,Electronics,3618.45,20
532,Product_0532,Beauty,720.67,0
533,Product_0533,Sports,1930.46,200
534,Product_0534,Sports,4872.42,5
535,Product_0535,Grocery,1044.21,10
536,Product_0536,Apparel,1492.67,100
537,Product_0537,Electronics,1663.14,10
538,Product_0538,Sports,4663.73,5
539,Product_0539,Sports,3849.71,0
540,Product_0540,Home,1087.76,200
541,Product_0541,Sports,3381.24,5
542,Product_0542,Beauty,813.01,20
543,Product_0543,Sports,2422.21,20
544,Product_0544,Beauty,2120.59,0
545,Product_0545,Sports,2989.41,0
546,Product_0546,Sports,1807.29,100
547,Product_0547,Home,3403.49,20
548,Product_0548,Beauty,574.43,0
549,Product_0549,Home,2812.07,100
550,Product_0550,Grocery,2342.16,100
551,Product_0551,Electronics,4988.63,20
552,Product_0552,Home,624.54,100
553,Product_0553,Home,3932.14,50
554,Product_0554,Sports,3623.87,20
555,Product_0555,Apparel,619.67,200
556,Product_0556,Apparel,4653.12,100
557,Product_0557,Home,1688.4,20
558,Product_0558,Electronics,3167.31,5
559,Product_0559,Electronics,3700.07,5
560,Product_0560,Electronics,3538.44,5
561,Product_0561,Grocery,2907.87,200
562,Product_0562,Beauty,1025.52,0
563,Product_0563,Beauty,4831.29,10
564,Product_0564,Sports,615.45,10
565,Product_0565,Sports,3544.64,10
566,Product_0566,Grocery,713.04,0
567,Product_0567,Beauty,3482.51,50
568,Product_0568,Sports,1949.36,5
569,Product_0569,Apparel,4656.94,5
570,Product_0570,Grocery,976.14,200
571,Product_0571,Beauty,4761.62,20
572,Product_0572,Sports,2551.92,20
573,Product_0573,Apparel,4207.46,20
574,Product_0574,Home,1495.85,10
575,Product_0575,Electronics,2849.97,200
576,Product_0576,Grocery,2884.93,10
577,Product_0577,Beauty,2733.11,200
578,Product_0578,Apparel,1131.78,20
579,Product_0579,Electronics,1523.66,0
580,Product_0580,Sports,2223.4,0
581,Product_0581,Home,2960.22,10
582,Product_0582,Electronics,871.61,5
583,Product_0583,Grocery,2871.87,50
584,Product_0584,Beauty,4896.05,10
585,Product_0585,Home,4928.17,100
586,Product_0586,Apparel,4597.91,10
587,Product_0587,Sports,1285.9,100
588,Product_0588,Home,1993.87,5
589,Product_0589,Electronics,1907.1,0
590,Product_0590,Grocery,2044.11,100
591,Product_0591,Sports,2300.74,0
592,Product_0592,Electronics,511.05,20
593,Product_0593,Apparel,3988.61,20
594,Product_0594,Beauty,2498.84,10
595,Product_0595,Sports,696.44,200
596,Product_0596,Home,3823.16,0
597,Product_0597,Home,130.59,200
598,Product_0598,Grocery,1051.48,100
599,Product_0599,Electronics,836.94,10
600,Product_0600,Grocery,1890.63,100
601,Product_0601,Sports,3643.64,200
602,Product_0602,Apparel,521.16,5
603,Product_0603,Electronics,2621.25,20
604,Product_0604,Apparel,4941.37,20
605,Product_0605,Grocery,1946.2,100
606,Product_0606,Apparel,4410.9,5
607,Product_0607,Electronics,3225.8,100
608,Product_0608,Sports,3071.08,5
609,Product_0609,Apparel,3753.93,20
610,Product_0610,Sports,479.11,0
611,Product_0611,Grocery,1950.96,20
612,Product_0612,Beauty,3240.87,5
613,Product_0613,Grocery,0.0,100
614,Product_0614,Grocery,1066.96,50
615,Product_0615,Home,3248.54,200
616,Product_0616,Beauty,1960.13,5
617,Product_0617,Apparel,4449.19,0
618,Product_0618,Sports,1964.85,200
619,Product_0619,Electronics,905.21,20
620,Product_0620,Electronics,2957.45,0
621,Product_0621,Beauty,4745.97,20
622,Product_0622,Beauty,3847.19,20
623,Product_0623,Beauty,2711.39,5
624,Product_0624,Beauty,4608.58,200
625,Product_0625,Grocery,3189.76,200
626,Product_0626,Apparel,3508.45,100
627,Product_0627,Electronics,476.75,20
628,Product_0628,Electronics,1580.99,100
629,Product_0629,Grocery,3554.11,100
630,Product_0630,Grocery,2638.88,200
631,Product_0631,Electronics,678.31,200
632,Product_0632,Beauty,3868.58,0
633,Product_0633,Home,366.17,100
634,Product_0634,Apparel,2303.23,10
635,Product_0635,Sports,1870.05,10
636,Product_0636,Electronics,3627.75,0
637,Product_0637,Apparel,1260.53,20
638,Product_0638,Sports,0.0,200
639,Product_0639,Sports,3716.3,20
640,Product_0640,Beauty,1633.68,200
641,Product_0641,Electronics,3382.96,0
642,Product_0642,Grocery,4772.69,0
643,Product_0643,Grocery,1670.14,50
644,Product_0644,Grocery,2840.84,10
645,Product_0645,Sports,2978.87,20
646,Product_0646,Home,4507.19,200
647,Product_0647,Electronics,168.36,50
648,Product_0648,Sports,4757.4,0
649,Product_0649,Home,3649.71,0
650,Product_0650,Grocery,2485.54,0
651,Product_0651,Sports,510.48,5
652,Product_0652,Electronics,4483.11,20
653,Product_0653,Beauty,2551.87,100
654,Product_0654,Grocery,358.3,100
655,Product_0655,Grocery,4262.02,200
656,Product_0656,Apparel,1624.39,10
657,Product_0657,Home,3910.69,50
658,Product_0658,Apparel,2356.97,20
659,Product_0659,Apparel,2286.99,20
660,Product_0660,Electronics,4047.6,10
661,Product_0661,Apparel,1114.35,200
662,Product_0662,Grocery,4843.58,20
663,Product_0663,Home,0.0,5
664,Product_0664,Apparel,2801.97,50
665,Product_0665,Apparel,651.19,0
666,Product_0666,Sports,1030.76,20
667,Product_0667,Electronics,466.0,50
668,Product_0668,Apparel,4985.95,5
669,Product_0669,Electronics,505.29,200
670,Product_0670,Sports,4714.29,0
671,Product_0671,Grocery,2005.24,0
672,Product_0672,Apparel,1112.84,5
673,Product_0673,Home,221.51,50
674,Product_0674,Home,2089.36,50
675,Product_0675,Apparel,729.32,5
676,Product_0676,Home,3172.23,0
677,Product_0677,Grocery,3920.48,10
678,Product_0678,Electronics,4567.75,50
679,Product_0679,Grocery,0.0,5
680,Product_0680,Apparel,340.03,20
681,Product_0681,Beauty,4871.2,0
682,Product_0682,Apparel,4090.61,100
683,Product_0683,Apparel,2899.68,200
684,Product_0684,Grocery,921.7,50
685,Product_0685,Beauty,4574.2,0
686,Product_0686,Home,2839.85,50
687,Product_0687,Apparel,2733.52,5
688,Product_0688,Beauty,3028.23,0
689,Product_0689,Grocery,1047.25,5
690,Product_0690,Electronics,344.8,5
691,Product_0691,Sports,4240.08,200
692,Product_0692,Grocery,4712.52,20
693,Product_0693,Sports,725.44,5
694,Product_0694,Beauty,4805.28,100
695,Product_0695,Beauty,3483.12,50
696,Product_0696,Apparel,4081.55,20
697,Product_0697,Home,929.66,0
698,Product_0698,Beauty,4261.25,200
699,Product_0699,Beauty,1625.17,200
700,Product_0700,Apparel,565.35,20
701,Product_0701,Electronics,1766.71,10
702,Product_0702,Home,4117.23,100
703,Product_0703,Grocery,106.41,5
704,Product_0704,Sports,3945.75,100
705,Product_0705,Home,2127.28,5
706,Product_0706,Beauty,1788.59,20
707,Product_0707,Electronics,3272.3,100
708,Product_0708,Grocery,1509.8,10
709,Product_0709,Electronics,892.02,20
710,Product_0710,Home,1722.86,50
711,Product_0711,Electronics,4715.09,5
712,Product_0712,Beauty,551.23,5
713,Product_0713,Grocery,3624.09,100
714,Product_0714,Home,1225.86,0
715,Product_0715,Sports,810.27,10
716,Product_0716,Apparel,3144.2,0
717,Product_0717,Home,3209.04,0
718,Product_0718,Home,2381.18,100
719,Product_0719,Grocery,965.16,20
720,Product_0720,Electronics,2226.72,10
721,Product_0721,Grocery,798.1,100
722,Product_0722,Beauty,4050.49,20
723,Product_0723,Beauty,351.87,20
724,Product_0724,Grocery,3450.99,20
725,Product_0725,Beauty,440.83,200
726,Product_0726,Home,4012.23,100
727,Product_0727,Apparel,905.75,5
728,Product_0728,Sports,261.25,0
729,Product_0729,Electronics,782.0,50
730,Product_0730,Grocery,480.79,50
731,Product_0731,Beauty,2622.46,200
732,Product_0732,Beauty,2636.68,20
733,Product_0733,Electronics,2960.27,200
734,Product_0734,Grocery,2835.28,0
735,Product_0735,Beauty,4395.57,10
736,Product_0736,Beauty,2391.58,5
737,Product_0737,Grocery,0.0,20
738,Product_0738,Grocery,3468.04,0
739,Product_0739,Home,150.15,200
740,Product_0740,Apparel,4298.26,100
741,Product_0741,Grocery,1537.38,100
742,Product_0742,Apparel,3657.56,50
743,Product_0743,Grocery,4571.49,20
744,Product_0744,Sports,4114.04,50
745,Product_0745,Beauty,2558.64,5
746,Product_0746,Electronics,193.29,5
747,Product_0747,Apparel,1284.98,20
748,Product_0748,Electronics,1406.19,200
749,Product_0749,Apparel,3421.81,5
750,Product_0750,Apparel,4804.58,20
751,Product_0751,Grocery,4196.39,10
752,Product_0752,Apparel,185.88,0
753,Product_0753,Sports,4292.7,100
754,Product_0754,Sports,2077.06,0
755,Product_0755,Electronics,94.05,5
756,Product_0756,Sports,1157.66,50
757,Product_0757,Home,3231.56,20
758,Product_0758,Beauty,1297.39,20
759,Product_0759,Grocery,2015.91,0
760,Product_0760,Electronics,2829.21,50
761,Product_0761,Grocery,2434.61,10
762,Product_0762,Apparel,1342.68,100
763,Product_0763,Beauty,792.15,200
764,Product_0764,Sports,2050.29,10
765,Product_0765,Home,2512.0,10
766,Product_0766,Apparel,3696.82,50
767,Product_0767,Home,1748.68,100
768,Product_0768,Apparel,4537.31,100
769,Product_0769,Apparel,4211.16,50
770,Product_0770,Apparel,3717.55,100
771,Product_0771,Apparel,4737.27,10
772,Product_0772,Grocery,3733.84,10
773,Product_0773,Electronics,1339.77,10
774,Product_0774,Home,4338.65,50
775,Product_0775,Beauty,4452.66,50
776,Product_0776,Apparel,1526.86,0
777,Product_0777,Apparel,1746.22,50
778,Product_0778,Grocery,1616.1,100
779,Product_0779,Home,3173.61,5
780,Product_0780,Apparel,1403.96,200
781,Product_0781,Home,2473.41,200
782,Product_0782,Electronics,3185.76,20
783,Product_0783,Grocery,236.74,5
784,Product_0784,Sports,3796.4,50
785,Product_0785,Apparel,3681.34,5
786,Product_0786,Electronics,558.41,50
787,Product_0787,Beauty,1526.1,10
788,Product_0788,Home,1722.28,100
789,Product_0789,Home,1828.29,5
790,Product_0790,Sports,144.67,5
791,Product_0791,Sports,158.47,50
792,Product_0792,Beauty,3971.03,20
793,Product_0793,Sports,3134.52,50
794,Product_0794,Home,4188.79,0
795,Product_0795,Sports,661.8,10
796,Product_0796,Sports,3444.41,0
797,Product_0797,Electronics,2625.53,50
798,Product_0798,Electronics,2582.34,50
799,Product_0799,Beauty,2513.81,50
800,Product_0800,Electronics,4866.94,10
801,Product_0801,Apparel,2763.29,5
802,Product_0802,Beauty,63.55,100
803,Product_0803,Electronics,3361.66,5
804,Product_0804,Home,3631.64,0
805,Product_0805,Apparel,4943.9,10
806,Product_0806,Grocery,4377.0,200
807,Product_0807,Electronics,2158.68,0
808,Product_0808,Grocery,97.88,5
809,Product_0809,Grocery,4477.91,50
810,Product_0810,Home,4084.07,5
811,Product_0811,Home,1395.57,20
812,Product_0812,Sports,3261.79,200
813,Product_0813,Beauty,340.3,200
814,Product_0814,Home,2439.24,50
815,Product_0815,Sports,0.0,50
816,Product_0816,Home,4868.55,5
817,Product_0817,Sports,2231.41,0
818,Product_0818,Beauty,4348.24,50
819,Product_0819,Sports,1158.73,100
820,Product_0820,Home,3517.87,0
821,Product_0821,Beauty,1761.46,100
822,Product_0822,Apparel,4465.71,50
823,Product_0823,Electronics,2552.56,20
824,Product_0824,Electronics,3769.58,10
825,Product_0825,Apparel,2559.3,50
826,Product_0826,Home,440.21,20
827,Product_0827,Electronics,2262.99,0
828,Product_0828,Electronics,0.0,20
829,Product_0829,Beauty,3969.33,50
830,Product_0830,Electronics,1073.91,100
831,Product_0831,Beauty,4092.11,200
832,Product_0832,Electronics,3019.76,100
833,Product_0833,Sports,532.31,100
834,Product_0834,Electronics,4823.95,10
835,Product_0835,Sports,276.6,5
836,Product_0836,Electronics,3621.72,0
837,Product_0837,Apparel,4654.57,20
838,Product_0838,Sports,3598.1,0
839,Product_0839,Home,4195.46,50
840,Product_0840,Beauty,3309.36,50
841,Product_0841,Home,3694.26,50
842,Product_0842,Beauty,4625.64,200
843,Product_0843,Beauty,909.57,200
844,Product_0844,Beauty,3050.5,10
845,Product_0845,Grocery,4583.76,200
846,Product_0846,Beauty,4853.93,20
847,Product_0847,Beauty,3515.07,100
848,Product_0848,Apparel,4310.5,100
849,Product_0849,Sports,1044.4,50
850,Product_0850,Beauty,706.73,100
851,Product_0851,Grocery,2735.33,100
852,Product_0852,Home,2833.29,50
853,Product_0853,Home,3387.51,200
854,Product_0854,Electronics,4051.11,50
855,Product_0855,Grocery,3367.76,5
856,Product_0856,Grocery,3432.78,5
857,Product_0857,Electronics,0.0,50
858,Product_0858,Sports,3099.74,100
859,Product_0859,Sports,3253.24,20
860,Product_0860,Home,1473.81,100
861,Product_0861,Electronics,4785.67,100
862,Product_0862,Home,3731.17,5
863,Product_0863,Beauty,4158.42,100
864,Product_0864,Apparel,2755.74,50
865,Product_0865,Apparel,1506.18,5
866,Product_0866,Beauty,3688.64,0
867,Product_0867,Grocery,1357.99,5
868,Product_0868,Beauty,0.0,5
869,Product_0869,Home,301.73,100
870,Product_0870,Grocery,3960.05,50
871,Product_0871,Apparel,2650.71,5
872,Product_0872,Apparel,2108.86,50
873,Product_0873,Beauty,3333.51,10
874,Product_0874,Electronics,2675.97,50
875,Product_0875,Beauty,617.87,10
876,Product_0876,Grocery,4597.11,5
877,Product_0877,Beauty,1937.79,200
878,Product_0878,Grocery,3633.68,0
879,Product_0879,Sports,2595.83,50
880,Product_0880,Beauty,1002.94,50
881,Product_0881,Apparel,2689.37,100
882,Product_0882,Sports,4331.51,20
883,Product_0883,Electronics,4399.25,100
884,Product_0884,Electronics,0.0,5
885,Product_0885,Electronics,483.23,0
886,Product_0886,Home,2896.06,5
887,Product_0887,Electronics,3169.58,20
888,Product_0888,Sports,2697.43,100
889,Product_0889,Beauty,2948.76,100
890,Product_0890,Grocery,575.37,200
891,Product_0891,Electronics,3838.11,20
892,Product_0892,Beauty,2396.24,50
893,Product_0893,Sports,1510.14,100
894,Product_0894,Electronics,3257.31,0
895,Product_0895,Electronics,256.78,50
896,Product_0896,Apparel,1558.22,100
897,Product_0897,Apparel,2092.64,100
898,Product_0898,Sports,1142.9,200
899,Product_0899,Beauty,4008.32,200
900,Product_0900,Grocery,2333.26,50
901,Product_0901,Grocery,536.1,100
902,Product_0902,Electronics,684.66,100
903,Product_0903,Sports,4505.59,10
904,Product_0904,Grocery,1563.09,50
905,Product_0905,Apparel,4795.36,5
906,Product_0906,Apparel,3575.39,100
907,Product_0907,Grocery,3413.92,10
908,Product_0908,Beauty,3885.1,20
909,Product_0909,Beauty,455.77,10
910,Product_0910,Electronics,1022.34,100
911,Product_0911,Beauty,4465.92,200
912,Product_0912,Beauty,2915.56,200
913,Product_0913,Grocery,1340.05,50
914,Product_0914,Apparel,1992.87,200
915,Product_0915,Electronics,2350.27,50
916,Product_0916,Sports,3330.26,200
917,Product_0917,Beauty,870.93,50
918,Product_0918,Sports,4746.12,100
919,Product_0919,Apparel,2443.34,10
920,Product_0920,Beauty,361.16,10
921,Product_0921,Electronics,4543.24,10
922,Product_0922,Beauty,247.53,100
923,Product_0923,Beauty,3186.16,10
924,Product_0924,Sports,2872.29,20
925,Product_0925,Apparel,4496.22,0
926,Product_0926,Home,2606.04,10
927,Product_0927,Apparel,4441.5,0
928,Product_0928,Apparel,1188.45,50
929,Product_0929,Apparel,828.92,50
930,Product_0930,Home,2102.34,10
931,Product_0931,Electronics,2421.15,50
932,Product_0932,Sports,1256.17,5
933,Product_0933,Apparel,2587.58,50
934,Product_0934,Electronics,2607.37,20
935,Product_0935,Electronics,4398.62,100
936,Product_0936,Apparel,1122.14,50
937,Product_0937,Apparel,1135.85,20
938,Product_0938,Grocery,3134.9,50
939,Product_0939,Home,4615.64,50
940,Product_0940,Beauty,704.46,0
941,Product_0941,Home,3437.62,200
942,Product_0942,Beauty,0.0,50
943,Product_0943,Beauty,3774.3,0
944,Product_0944,Sports,2719.47,0
945,Product_0945,Beauty,2185.91,20
946,Product_0946,Grocery,2173.33,200
947,Product_0947,Beauty,2965.79,100
948,Product_0948,Electronics,533.7,5
949,Product_0949,Sports,1452.17,50
950,Product_0950,Electronics,3731.05,0
951,Product_0951,Grocery,1906.4,5
952,Product_0952,Beauty,577.59,20
953,Product_0953,Home,2146.63,10
954,Product_0954,Apparel,3787.11,20
955,Product_0955,Beauty,1882.55,50
956,Product_0956,Sports,1754.56,100
957,Product_0957,Apparel,639.47,5
958,Product_0958,Beauty,546.38,50
959,Product_0959,Sports,3089.43,100
960,Product_0960,Beauty,76.19,0
961,Product_0961,Beauty,2205.12,0
962,Product_0962,Sports,236.89,20
963,Product_0963,Apparel,2628.98,100
964,Product_0964,Beauty,3219.44,20
965,Product_0965,Sports,1465.73,0
966,Product_0966,Sports,1196.77,5
967,Product_0967,Home,51.42,5
968,Product_0968,Electronics,1797.98,20
969,Product_0969,Sports,3697.78,0
970,Product_0970,Grocery,4157.34,50
971,Product_0971,Electronics,1170.16,5
972,Product_0972,Beauty,1342.48,20
973,Product_0973,Beauty,1506.55,0
974,Product_0974,Home,4075.08,50
975,Product_0975,Home,2837.68,200
976,Product_0976,Grocery,3423.89,50
977,Product_0977,Sports,384.39,100
978,Product_0978,Beauty,1188.15,10
979,Product_0979,Home,98.13,200
980,Product_0980,Apparel,3384.8,200
981,Product_0981,Apparel,2408.95,10
982,Product_0982,Sports,4738.23,100
983,Product_0983,Apparel,1038.35,100
984,Product_0984,Electronics,1053.69,5
985,Product_0985,Beauty,643.4,0
986,Product_0986,Home,82.79,200
987,Product_0987,Beauty,1887.42,10
988,Product_0988,Beauty,4350.41,20
989,Product_0989,Beauty,1437.32,5
990,Product_0990,Grocery,4006.39,20
991,Product_0991,Electronics,1998.9,100
992,Product_0992,Sports,3506.31,0
993,Product_0993,Grocery,1093.22,50
994,Product_0994,Beauty,976.4,10
995,Product_0995,Sports,1748.33,5
996,Product_0996,Apparel,3773.37,10
997,Product_0997,Sports,2878.48,50
998,Product_0998,Apparel,1386.25,5
999,Product_0999,Apparel,771.93,100
1000,Product_1000,Beauty,2136.53,5
