customer_id,recency_days,frequency,monetary,total_loyalty_points,customer_segment
497,0,4,22006.39,2531,Occasional
498,0,4,38766.23,4312,Occasional
499,2,3,19230.97,5873,Occasional
500,4,1,7128.63,4805,Occasional
501,1,5,60741.71,3060,High-Value
502,1,1,1886.53,1117,Occasional
503,1,3,20966.989999999998,1427,Occasional
504,1,4,28448.85,5452,Occasional
505,0,4,28506.84,1455,Occasional
506,0,5,59847.04,1491,High-Value
507,5,1,10089.19,4064,Occasional
508,2,5,37848.78,5807,High-Value
509,0,2,6604.500000000001,2044,Occasional
510,0,5,50611.439999999995,3161,High-Value
511,0,3,34363.7,2877,Occasional
512,1,4,32844.0,1332,Occasional
513,0,3,20476.21,857,Occasional
514,0,3,24300.33,762,Occasional
515,1,3,27263.75,5354,Occasional
517,2,1,4544.73,2436,Occasional
518,0,2,4627.21,446,Occasional
519,3,2,9796.27,1635,Occasional
520,2,3,4709.969999999999,2526,Occasional
522,2,1,11373.48,3602,Occasional
523,0,3,17051.12,702,Occasional
524,0,5,40047.51,4535,High-Value
525,3,3,10049.7,1930,Occasional
526,1,3,23719.739999999998,4679,Occasional
527,0,4,26480.08,3678,Occasional
528,3,2,23885.769999999997,349,Occasional
529,4,1,14027.54,2112,Occasional
530,0,4,23853.52,3255,Occasional
532,1,3,22610.600000000002,4773,Occasional
533,4,1,11918.44,4387,Occasional
534,0,6,37992.53,4988,High-Value
535,1,1,8542.16,317,Occasional
536,2,4,14755.87,3051,Occasional
537,3,1,3247.21,1867,Occasional
538,2,1,914.66,5970,Occasional
539,1,3,22532.44,4231,Occasional
540,0,6,42801.1,5812,High-Value
541,0,7,58791.48,1579,High-Value
542,1,3,26860.08,2952,Occasional
543,0,2,4754.610000000001,5580,Occasional
544,2,6,26475.510000000002,4516,High-Value
546,3,3,28052.399999999998,5551,Occasional
547,2,4,21823.64,1083,Occasional
548,0,5,34217.54,5838,High-Value
549,0,2,18672.94,2064,Occasional
550,6,1,6115.24,-838,Occasional
551,2,5,29379.32,5303,High-Value
552,0,2,8962.470000000001,2264,Occasional
553,0,5,39248.31,1228,High-Value
554,2,3,27050.77,5411,Occasional
555,0,3,15752.689999999999,3428,Occasional
556,2,2,11615.61,5951,Occasional
557,3,3,26316.760000000002,2459,Occasional
559,1,3,17377.39,5361,Occasional
560,0,3,23799.58,3044,Occasional
561,1,3,26162.82,4753,Occasional
563,1,3,7612.39,3352,Occasional
564,0,4,7859.45,662,Occasional
565,0,2,24472.9,3703,Occasional
566,0,5,21486.08,721,High-Value
567,1,5,46245.35,38,High-Value
568,6,2,15456.859999999999,-1561,Occasional
569,5,3,23206.22,1056,Occasional
570,2,2,25645.68,2382,Occasional
571,1,4,34940.1,4015,Occasional
572,1,4,22261.64,1871,Occasional
573,2,3,14875.39,1384,Occasional
574,2,2,11586.72,5104,Occasional
575,3,2,13473.66,5650,Occasional
576,1,3,12541.470000000001,1683,Occasional
577,3,1,7743.77,2211,Occasional
578,1,4,14369.7,964,Occasional
579,1,4,20789.96,4285,Occasional
580,0,4,32640.71,4066,Occasional
581,4,1,1818.91,5502,Occasional
582,0,3,20335.59,4191,Occasional
583,3,2,23024.03,2425,Occasional
584,5,1,14886.75,2950,Occasional
585,1,4,21163.41,1133,Occasional
586,1,5,26116.649999999998,761,High-Value
587,0,2,3755.65,3159,Occasional
588,3,2,18947.07,1085,Occasional
589,1,2,7028.71,4839,Occasional
590,0,8,62354.21,5008,High-Value
591,1,3,13157.39,925,Occasional
592,0,2,18678.23,5771,Occasional
593,2,3,32760.88,5487,Occasional
594,0,3,31955.559999999998,5420,Occasional
595,1,4,32816.41,4573,Occasional
596,5,1,2642.09,4061,Occasional
597,2,1,-10541.58,412,Occasional
598,2,1,9366.85,3760,Occasional
599,2,5,39427.99,972,High-Value
600,0,5,45222.99,4564,High-Value
601,0,4,25660.37,4606,Occasional
602,0,5,45051.43,3722,High-Value
603,1,5,44897.66,934,High-Value
605,1,1,2321.84,876,Occasional
606,0,2,15481.18,3744,Occasional
607,5,2,2498.33,5187,Occasional
608,2,2,13825.77,4130,Occasional
609,1,3,20136.3,4793,Occasional
610,0,2,7622.72,5984,Occasional
611,0,7,44674.11,3151,High-Value
612,4,2,10994.8,2808,Occasional
613,1,1,0.0,2448,Occasional
614,6,1,872.18,1645,Occasional
615,4,1,9931.47,4127,Occasional
616,3,1,3805.11,3935,Occasional
617,0,2,14478.36,3460,Occasional
618,0,5,41308.04,1637,High-Value
619,1,1,202.51,508,Occasional
620,0,4,31305.909999999996,839,Occasional
621,1,3,13314.45,1946,Occasional
622,3,2,19642.120000000003,3174,Occasional
623,0,3,29407.46,2058,Occasional
625,4,3,25800.05,1453,Occasional
626,6,2,16604.59,3090,Occasional
627,1,5,38615.520000000004,46,High-Value
628,0,3,22449.379999999997,416,Occasional
629,3,2,5060.51,4506,Occasional
630,2,4,40206.71,558,Occasional
632,2,4,26686.85,4345,Occasional
633,0,3,16354.09,5479,Occasional
634,1,1,12262.77,5591,Occasional
635,0,2,22179.25,4425,Occasional
636,0,3,18212.61,4167,Occasional
637,0,1,604.71,674,Occasional
638,4,2,7117.37,5135,Occasional
639,3,2,13992.550000000001,1684,Occasional
640,2,1,2395.34,5620,Occasional
641,0,2,7713.69,1458,Occasional
642,1,3,16480.31,3178,Occasional
643,0,4,30663.95,48,Occasional
644,1,3,20579.57,2930,Occasional
645,0,3,20713.54,2306,Occasional
646,4,2,22889.43,1280,Occasional
647,0,4,45658.08,5194,Occasional
648,4,2,7308.88,4534,Occasional
649,1,5,18520.43,4400,High-Value
650,0,2,26144.58,3380,Occasional
651,0,2,19368.870000000003,2070,Occasional
652,3,4,44739.869999999995,3778,Occasional
653,6,2,13935.54,5944,Occasional
654,1,5,18350.66,2335,High-Value
655,3,2,5947.51,5401,Occasional
656,3,1,14196.59,-1381,Occasional
657,2,2,14163.94,2944,Occasional
658,2,1,5320.91,2502,Occasional
659,0,4,28165.56,4412,Occasional
660,0,5,30746.14,4154,High-Value
661,4,1,5331.16,300,Occasional
662,0,1,14957.99,3215,Occasional
663,2,2,8614.640000000001,4105,Occasional
664,5,2,13439.49,5604,Occasional
665,1,5,45252.16,5401,High-Value
666,0,3,28136.0,3994,Occasional
667,2,2,0.0,2959,Occasional
668,3,5,31177.100000000002,5765,High-Value
669,2,2,17295.61,4459,Occasional
670,2,2,1215.6800000000003,2060,Occasional
671,2,2,24742.08,3949,Occasional
672,4,3,24285.0,631,Occasional
673,0,3,11517.1,5876,Occasional
674,5,3,18314.16,5531,Occasional
675,2,7,48079.200000000004,1996,High-Value
676,1,5,34814.92,4688,High-Value
677,1,9,60917.240000000005,4617,High-Value
678,0,3,19590.73,1774,Occasional
679,2,8,48103.35,4922,High-Value
680,1,5,38221.71,1373,High-Value
681,1,5,41492.409999999996,3098,High-Value
682,1,4,11856.18,1225,Occasional
683,1,1,13261.83,4123,Occasional
684,2,1,7247.14,5558,Occasional
685,0,1,10541.94,1879,Occasional
686,2,2,13444.45,800,Occasional
687,5,1,574.03,4901,Occasional
688,0,5,45218.3,4280,High-Value
689,1,3,22964.91,2967,Occasional
690,0,7,62614.44,4625,High-Value
691,0,2,16686.53,4522,Occasional
693,1,5,38416.06,3658,High-Value
694,1,1,14409.99,4510,Occasional
695,2,4,12576.77,1190,Occasional
696,0,1,4798.89,655,Occasional
698,0,2,18227.6,-3596,Occasional
699,1,3,36698.36,275,Occasional
700,0,3,35394.82,2946,Occasional
701,2,3,24688.589999999997,5485,Occasional
702,0,7,59082.51,4502,High-Value
703,4,3,18326.13,1853,Occasional
704,0,2,14657.24,1433,Occasional
705,3,2,2411.4399999999996,4204,Occasional
706,3,2,12605.960000000001,3089,Occasional
707,3,4,28139.82,4807,Occasional
708,1,2,16034.900000000001,2586,Occasional
709,0,1,2741.68,2353,Occasional
710,0,4,28030.4,3903,Occasional
711,3,4,35293.35,1635,Occasional
712,4,2,12784.28,5067,Occasional
713,0,5,23887.52,54,High-Value
714,0,5,32233.949999999997,2583,High-Value
715,2,3,26760.28,1498,Occasional
716,5,2,17809.13,443,Occasional
717,5,2,15029.74,3225,Occasional
718,1,4,24608.59,2585,Occasional
719,0,4,16270.59,2962,Occasional
720,2,3,27431.59,5022,Occasional
721,0,2,9980.14,3281,Occasional
722,0,6,47486.31,5904,High-Value
723,2,2,24599.98,1225,Occasional
724,1,4,27284.15,5902,Occasional
725,0,3,24492.34,3263,Occasional
726,1,3,21003.08,3685,Occasional
727,3,2,15736.36,162,Occasional
728,0,2,15691.1,4717,Occasional
729,0,6,42727.899999999994,5514,High-Value
730,4,1,7634.4,2347,Occasional
731,0,6,36714.27,5171,High-Value
732,3,2,25098.46,1869,Occasional
733,1,1,4411.13,3644,Occasional
734,3,2,9861.99,1370,Occasional
736,5,1,9278.95,215,Occasional
737,2,1,0.0,1272,Occasional
738,4,3,8709.24,3630,Occasional
739,1,4,7108.019999999999,2664,Occasional
740,0,4,18313.21,1106,Occasional
741,3,3,28496.239999999998,3563,Occasional
742,0,7,58038.2,1860,High-Value
743,1,6,52834.12,-86,High-Value
744,0,6,29733.059999999998,-4383,High-Value
745,1,3,13842.989999999998,3526,Occasional
746,0,7,57858.35,3372,High-Value
747,4,3,25507.28,1807,Occasional
748,1,2,14546.65,2332,Occasional
749,4,2,8604.02,1119,Occasional
751,1,8,58360.74,2311,High-Value
752,2,2,27852.71,120,Occasional
753,2,3,25076.21,3798,Occasional
754,0,5,30630.510000000002,2183,High-Value
755,4,2,20978.81,103,Occasional
756,1,3,25919.69,274,Occasional
758,2,1,5150.5,4267,Occasional
759,0,6,32132.75,925,High-Value
760,0,5,21840.52,980,High-Value
761,2,1,0.0,1269,Occasional
762,1,2,16723.8,5121,Occasional
763,2,2,5063.17,3996,Occasional
764,2,1,5175.29,1580,Occasional
765,5,1,9769.11,5788,Occasional
766,6,2,15474.35,4453,Occasional
767,6,1,14514.71,1313,Occasional
768,2,4,38610.490000000005,-3719,Occasional
770,0,5,27935.17,1555,High-Value
771,0,4,50943.34,3357,Occasional
772,1,1,7530.22,1463,Occasional
773,0,2,17503.4,5257,Occasional
774,0,4,29186.870000000003,402,Occasional
775,3,5,37604.13,3834,High-Value
776,0,3,33420.369999999995,5053,Occasional
777,6,1,2393.36,4255,Occasional
778,3,2,16548.27,5381,Occasional
779,2,3,21835.440000000002,864,Occasional
780,5,4,23346.43,1366,Occasional
781,6,1,9924.48,4914,Occasional
782,3,1,7368.25,5187,Occasional
783,2,3,13415.400000000001,3072,Occasional
784,2,1,3068.46,1,Occasional
785,1,2,16837.440000000002,53,Occasional
786,0,6,36625.18,4188,High-Value
787,0,3,15349.94,1278,Occasional
788,0,6,65738.62,752,High-Value
789,1,3,17061.09,1416,Occasional
790,0,4,20264.600000000002,5261,Occasional
791,2,5,22128.72,2850,High-Value
792,1,4,29642.600000000002,93,Occasional
793,2,5,21898.73,4423,High-Value
794,0,1,10710.33,3650,Occasional
795,3,2,14002.490000000002,1212,Occasional
796,0,1,1515.33,2150,Occasional
797,5,2,1836.67,4581,Occasional
798,2,4,22897.64,2017,Occasional
799,2,3,12645.8,921,Occasional
800,1,3,9324.7,5369,Occasional
801,2,2,10757.89,1194,Occasional
802,4,1,2973.21,5967,Occasional
803,1,4,32036.45,112,Occasional
804,1,4,41419.45,1712,Occasional
805,0,3,12576.5,3956,Occasional
806,2,4,35279.26,4775,Occasional
807,2,2,7032.629999999999,5705,Occasional
808,0,6,46350.42,5409,High-Value
809,1,2,25816.62,2396,Occasional
810,2,3,32989.26,2584,Occasional
811,0,5,4209.899999999998,4593,Loyal
813,0,3,17607.56,1934,Occasional
814,5,1,872.59,241,Occasional
815,1,4,24810.3,719,Occasional
816,0,6,32921.39,1969,High-Value
817,0,3,31108.910000000003,4441,Occasional
818,2,2,11065.279999999999,2531,Occasional
819,0,3,16589.88,1294,Occasional
820,1,2,10733.61,1192,Occasional
821,3,6,40254.69,3629,High-Value
822,0,3,20066.6,1539,Occasional
823,1,3,30939.86,4961,Occasional
824,2,7,81011.9,651,High-Value
825,3,1,1027.88,1507,Occasional
826,1,4,5304.389999999999,3347,Occasional
827,2,3,20367.449999999997,1675,Occasional
828,0,7,47761.88,5634,High-Value
829,1,4,28055.25,3116,Occasional
830,1,1,2128.56,4302,Occasional
831,1,3,24972.03,347,Occasional
832,3,2,14339.06,3173,Occasional
833,0,7,53894.15,2494,High-Value
834,0,6,51889.81,5652,High-Value
835,0,2,12796.060000000001,927,Occasional
836,4,4,27141.96,3387,Occasional
837,4,2,12135.21,738,Occasional
838,1,4,21742.53,747,Occasional
839,1,5,50972.08,5014,High-Value
840,0,6,46218.22,4632,High-Value
841,6,1,1576.54,3437,Occasional
842,1,4,26351.89,1077,Occasional
843,2,4,22393.81,4084,Occasional
844,0,4,17262.95,5402,Occasional
845,2,1,4542.2,4483,Occasional
846,0,2,16324.420000000002,1214,Occasional
847,1,3,25076.589999999997,2444,Occasional
848,5,2,20205.16,5006,Occasional
850,0,5,36766.82,554,High-Value
851,0,5,45072.15,5690,High-Value
852,0,4,21381.2,476,Occasional
853,0,5,20390.96,5790,High-Value
854,5,1,5784.12,2898,Occasional
855,0,6,32220.52,1473,High-Value
856,0,4,17238.2,196,Occasional
857,2,1,2303.11,3391,Occasional
858,1,3,20349.65,5652,Occasional
859,4,2,13463.15,50,Occasional
860,0,4,38347.76,1438,Occasional
861,0,2,12587.320000000002,5289,Occasional
862,1,4,36432.86,3788,Occasional
863,0,3,10243.53,4628,Occasional
864,0,2,16213.26,2896,Occasional
865,4,2,24595.98,1359,Occasional
866,1,1,10602.11,5815,Occasional
867,6,1,7430.27,2479,Occasional
868,0,2,19021.309999999998,758,Occasional
869,1,1,3542.69,2786,Occasional
870,0,5,20810.29,804,High-Value
871,5,2,11959.16,3763,Occasional
872,3,2,14920.46,713,Occasional
873,0,4,33170.71,4731,Occasional
874,0,5,9110.38,2266,High-Value
875,5,1,5762.16,2241,Occasional
876,2,1,3946.04,2869,Occasional
877,0,4,26499.49,2005,Occasional
878,1,2,23954.809999999998,1065,Occasional
879,1,2,16520.35,3493,Occasional
880,2,1,9178.09,2913,Occasional
881,0,2,7384.960000000001,3814,Occasional
882,3,4,31084.69,3732,Occasional
883,2,2,18948.98,1177,Occasional
884,4,1,8212.04,2660,Occasional
885,2,5,30127.58,1399,High-Value
886,0,2,3228.37,5851,Occasional
887,1,3,38594.15,3776,Occasional
888,3,4,43627.99,3144,Occasional
889,1,5,5461.620000000003,2803,High-Value
890,1,5,42451.69,936,High-Value
891,1,4,24046.7,2523,Occasional
892,2,3,24257.39,2682,Occasional
893,0,6,49741.21,5211,High-Value
894,0,3,28551.010000000002,3194,Occasional
895,1,4,49506.29,5566,Occasional
896,0,3,15381.52,66,Occasional
897,0,4,33388.6,3024,Occasional
898,0,6,35949.26,2311,High-Value
899,4,4,38541.07,3326,Occasional
901,1,1,1952.13,-1100,Occasional
902,4,1,14937.02,693,Occasional
904,3,3,10602.91,1849,Occasional
906,4,3,10117.810000000001,5774,Occasional
907,1,2,8892.64,2289,Occasional
908,4,2,13508.939999999999,5166,Occasional
909,0,4,30839.23,2559,Occasional
910,3,2,17135.870000000003,4199,Occasional
911,0,3,16872.699999999997,1372,Occasional
912,0,4,22046.48,503,Occasional
913,0,2,12868.1,223,Occasional
914,0,5,35877.58,1085,High-Value
915,1,2,15944.98,1430,Occasional
917,0,4,37885.11,1188,Occasional
919,3,2,13353.849999999999,5261,Occasional
920,0,3,13791.029999999999,2468,Occasional
921,4,3,12489.170000000002,3887,Occasional
922,0,4,34137.11,5558,Occasional
923,0,3,33678.85,3537,Occasional
924,4,1,14932.99,2091,Occasional
926,0,4,31297.22,-5511,Occasional
927,2,2,11831.98,2879,Occasional
928,0,2,24411.46,465,Occasional
929,0,4,36809.43,707,Occasional
930,0,1,5387.66,908,Occasional
931,3,3,29147.65,3497,Occasional
932,3,3,18450.91,2271,Occasional
933,0,7,63333.93,1457,High-Value
934,1,2,25948.08,5287,Occasional
935,2,2,7178.23,3617,Occasional
936,3,2,18406.96,153,Occasional
937,3,3,7557.35,1241,Occasional
938,1,2,14394.96,3572,Occasional
939,0,3,16944.39,27,Occasional
940,0,6,24699.16,2940,High-Value
941,2,2,12328.310000000001,4379,Occasional
942,5,2,8344.83,1446,Occasional
943,0,8,58504.05,5166,High-Value
944,1,3,19244.260000000002,292,Occasional
945,0,3,18284.08,4428,Occasional
946,2,2,4322.47,303,Occasional
947,0,5,49067.94,5356,High-Value
948,1,2,15070.11,4746,Occasional
949,0,5,46028.24,5065,High-Value
950,1,4,16574.46,797,Occasional
951,2,2,20099.739999999998,4072,Occasional
952,0,2,13798.08,5557,Occasional
953,0,3,15533.09,1746,Occasional
954,2,3,18920.05,3400,Occasional
955,3,3,27274.43,1092,Occasional
956,0,3,24661.0,3989,Occasional
957,0,3,25308.73,3409,Occasional
958,1,3,15080.95,5241,Occasional
959,1,4,29897.45,4884,Occasional
960,0,5,34436.95,-3430,High-Value
961,0,2,19344.54,2964,Occasional
962,2,2,17155.04,434,Occasional
963,2,3,17573.85,1308,Occasional
964,6,1,10873.46,2059,Occasional
965,0,2,12783.28,4402,Occasional
966,1,4,34119.93,5909,Occasional
967,0,5,37049.51,902,High-Value
969,0,4,27887.239999999998,4992,Occasional
970,1,2,26905.12,2209,Occasional
971,0,6,32872.01,910,High-Value
972,3,3,10938.59,4944,Occasional
973,0,5,40157.82,1881,High-Value
974,0,2,27174.4,3790,Occasional
975,0,3,29253.62,3557,Occasional
976,0,3,29784.57,3422,Occasional
977,1,4,24514.29,3487,Occasional
978,0,8,52467.51,4057,High-Value
979,4,3,12783.96,1087,Occasional
980,4,1,1367.13,1325,Occasional
981,0,5,38338.61,1135,High-Value
982,2,6,48132.0,5138,High-Value
983,0,2,6008.91,2210,Occasional
984,4,1,-6747.56,2750,Occasional
985,3,1,13906.97,909,Occasional
986,1,3,23102.37,5774,Occasional
987,2,6,35699.82,930,High-Value
988,0,4,28492.129999999997,2625,Occasional
989,0,3,25215.92,3054,Occasional
990,1,4,28691.82,5556,Occasional
991,0,8,64484.82,3750,High-Value
992,2,2,19662.96,2260,Occasional
993,0,3,30627.239999999998,2401,Occasional
994,1,5,27923.81,3636,High-Value
995,0,5,33381.14,5281,High-Value
996,0,2,15383.99,4860,Occasional
997,3,2,14180.92,1080,Occasional
998,0,7,30368.05,2360,High-Value
999,4,2,26127.239999999998,1317,Occasional
1000,1,3,6128.24,1948,Occasional
